entry_time,exit_time,direction,entry_price,exit_price,pips,exit_reason,max_drawup_pips,max_drawdown_pips,duration_bars,take_profit,stop_loss,win,equity
2025-05-22 14:50:00,2025-05-22 14:55:00,Short,3301.31,3303.44,-2.130000000000109,SL,0.0,13.389999999999873,1,2.6599999999998545,2.130000000000109,False,-2.130000000000109
2025-05-22 15:15:00,2025-05-22 15:20:00,Short,3307.09,3309.31,-2.2199999999998,SL,0.0,5.5,1,2.7800000000002,2.2199999999998,False,-4.349999999999909
2025-05-22 15:25:00,2025-05-22 15:30:00,Short,3309.17,3311.3,-2.130000000000109,SL,0.900000000000091,2.3299999999999272,1,2.6599999999998545,2.130000000000109,False,-6.480000000000018
2025-05-22 15:40:00,2025-05-22 15:45:00,Short,3304.57,3306.77,-2.199999999999818,SL,0.9700000000002547,3.4699999999998,1,2.75,2.199999999999818,False,-8.679999999999836
2025-05-22 15:50:00,2025-05-22 16:00:00,Short,3304.01,3306.18,-2.169999999999618,SL,1.7900000000004184,8.269999999999982,2,2.7100000000000364,2.169999999999618,False,-10.849999999999454
2025-05-22 16:30:00,2025-05-22 16:35:00,Short,3311.06,3308.33,2.730000000000018,TP,5.5900000000001455,1.2800000000002,1,2.730000000000018,2.1799999999998363,True,-8.119999999999436
2025-05-22 16:40:00,2025-05-22 16:45:00,Short,3307.06,3302.19,4.869999999999891,TP,4.920000000000073,2.2200000000002547,1,4.869999999999891,2.7800000000002,True,-3.2499999999995453
2025-05-22 18:00:00,2025-05-22 18:05:00,Short,3297.08,3288.68,8.400000000000091,TP,15.569999999999709,0.0,1,8.400000000000091,-1.3699999999998909,True,5.150000000000546
2025-05-22 18:10:00,2025-05-22 18:15:00,Short,3285.18,3288.1,-2.9200000000000728,SL,0.0,8.0,1,3.649999999999636,2.9200000000000728,False,2.230000000000473
2025-05-22 18:40:00,2025-05-22 18:45:00,Short,3289.52,3292.05,-2.5300000000002,SL,0.0,4.869999999999891,1,3.1599999999998545,2.5300000000002,False,-0.29999999999972715
2025-05-22 19:35:00,2025-05-22 19:40:00,Short,3298.97,3300.94,-1.9700000000002547,SL,0.0,5.980000000000018,1,2.4699999999998,1.9700000000002547,False,-2.269999999999982
2025-05-22 19:45:00,2025-05-22 19:50:00,Short,3302.66,3304.55,-1.8900000000003274,SL,1.3099999999999454,2.1100000000001273,1,2.369999999999891,1.8900000000003274,False,-4.160000000000309
2025-05-22 19:55:00,2025-05-22 20:10:00,Short,3302.06,3300.35,1.7100000000000364,SL,4.769999999999982,0.0,3,5.5900000000001455,-1.7100000000000364,True,-2.450000000000273
2025-05-22 20:15:00,2025-05-22 20:25:00,Short,3298.34,3294.71,3.630000000000109,TP,5.289999999999964,1.569999999999709,2,3.630000000000109,1.6599999999998545,True,1.1799999999998363
2025-05-22 21:10:00,2025-05-22 21:15:00,Short,3296.42,3294.5,1.9200000000000728,TP,3.5100000000002183,1.3400000000001455,1,1.9200000000000728,1.5399999999999636,True,3.099999999999909
2025-05-22 21:20:00,2025-05-22 21:25:00,Short,3293.26,3294.83,-1.569999999999709,SL,0.0,2.949999999999818,1,1.9700000000002547,1.569999999999709,False,1.5300000000002
2025-05-22 21:30:00,2025-05-22 21:50:00,Short,3294.59,3295.05,-0.4600000000000364,Timeout,2.1900000000000546,1.3999999999996362,4,1.8500000000003638,1.4800000000000182,False,1.0700000000001637
2025-05-22 21:55:00,2025-05-22 22:00:00,Short,3295.04,3296.66,-1.6199999999998909,SL,1.2300000000000182,2.0900000000001455,1,2.8400000000001455,1.6199999999998909,False,-0.5499999999997272
2025-05-22 22:25:00,2025-05-22 22:30:00,Short,3293.38,3291.36,2.019999999999982,SL,3.980000000000018,0.0,1,3.8299999999999272,-2.019999999999982,True,1.4700000000002547
